[  2%] [32mBuilding CXX object tests/node_emulators/CMakeFiles/platform_emulator.dir/src/platform_emulator.cpp.o[0m
[  5%] [32mBuilding CXX object tests/node_emulators/CMakeFiles/takeoff_emulator.dir/src/takeoff_emulator.cpp.o[0m
[  8%] [32mBuilding CXX object tests/node_emulators/CMakeFiles/follow_path_emulator.dir/src/follow_path_emulator.cpp.o[0m
[ 11%] [32mBuilding CXX object tests/node_emulators/CMakeFiles/go_to_emulator.dir/src/go_to_emulator.cpp.o[0m
[ 17%] [32mBuilding CXX object CMakeFiles/as2_behavior_tree.dir/plugins/action/arm_service.cpp.o[0m
[ 17%] [32mBuilding CXX object CMakeFiles/as2_behavior_tree.dir/plugins/action/offboard_service.cpp.o[0m
[ 23%] [32mBuilding CXX object CMakeFiles/as2_behavior_tree.dir/plugins/action/go_to_action.cpp.o[0m
[ 23%] [32mBuilding CXX object tests/node_emulators/CMakeFiles/land_emulator.dir/src/land_emulator.cpp.o[0m
[ 26%] [32mBuilding CXX object CMakeFiles/as2_behavior_tree.dir/plugins/action/echo.cpp.o[0m
[ 29%] [32mBuilding CXX object CMakeFiles/as2_behavior_tree.dir/plugins/action/land_action.cpp.o[0m
[ 32%] [32mBuilding CXX object CMakeFiles/as2_behavior_tree.dir/plugins/action/takeoff_action.cpp.o[0m
[ 35%] [32mBuilding CXX object CMakeFiles/as2_behavior_tree.dir/plugins/action/go_to_gps_action.cpp.o[0m
[ 38%] [32mBuilding CXX object CMakeFiles/as2_behavior_tree.dir/plugins/action/set_origin.cpp.o[0m
[ 41%] [32mBuilding CXX object CMakeFiles/as2_behavior_tree.dir/plugins/action/precision_landing_action.cpp.o[0m
[ 44%] [32mBuilding CXX object CMakeFiles/as2_behavior_tree.dir/plugins/action/send_event.cpp.o[0m
[ 47%] [32mBuilding CXX object CMakeFiles/as2_behavior_tree.dir/plugins/condition/is_flying_condition.cpp.o[0m
[ 50%] [32mBuilding CXX object CMakeFiles/as2_behavior_tree.dir/plugins/action/get_origin.cpp.o[0m
[ 52%] [32mBuilding CXX object CMakeFiles/as2_behavior_tree.dir/plugins/action/gps_to_cartesian.cpp.o[0m
[ 55%] [32mBuilding CXX object CMakeFiles/as2_behavior_tree.dir/plugins/decorator/wait_for_event.cpp.o[0m
[ 58%] [32mBuilding CXX object CMakeFiles/as2_behavior_tree.dir/plugins/decorator/wait_for_alert.cpp.o[0m
[ 61%] [32mBuilding CXX object CMakeFiles/as2_behavior_tree.dir/plugins/decorator/wait_for_aruco.cpp.o[0m
[ 64%] [32mBuilding CXX object CMakeFiles/as2_behavior_tree.dir/plugins/decorator/wait_for_tf_decorator.cpp.o[0m
[ 67%] [32m[1mLinking CXX executable platform_emulator[0m
[ 67%] Built target platform_emulator
[ 70%] [32m[1mLinking CXX executable go_to_emulator[0m
[ 70%] Built target go_to_emulator
[ 73%] [32m[1mLinking CXX executable land_emulator[0m
[ 73%] Built target land_emulator
[ 76%] [32m[1mLinking CXX executable follow_path_emulator[0m
[ 76%] Built target follow_path_emulator
[ 79%] [32m[1mLinking CXX executable takeoff_emulator[0m
[ 79%] Built target takeoff_emulator
[ 82%] [32m[1mLinking CXX shared library libas2_behavior_tree.so[0m
[ 82%] Built target as2_behavior_tree
[ 85%] [32mBuilding CXX object tests/CMakeFiles/as2_behavior_tree_port_test.dir/port_test.cpp.o[0m
[ 88%] [32mBuilding CXX object CMakeFiles/as2_behavior_tree_node.dir/src/as2_behavior_tree_node.cpp.o[0m
[ 91%] [32mBuilding CXX object tests/CMakeFiles/as2_behavior_tree_port_pose_test.dir/port_pose_test.cpp.o[0m
[ 94%] [32m[1mLinking CXX executable as2_behavior_tree_port_test[0m
[ 97%] [32m[1mLinking CXX executable as2_behavior_tree_port_pose_test[0m
[ 97%] Built target as2_behavior_tree_port_test
[ 97%] Built target as2_behavior_tree_port_pose_test
[100%] [32m[1mLinking CXX executable as2_behavior_tree_node[0m
[100%] Built target as2_behavior_tree_node
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /home/developer/aerostack2_ws/install/as2_behavior_tree/share/as2_behavior_tree/launch/land_emulator.launch.py
-- Symlinking: /home/developer/aerostack2_ws/install/as2_behavior_tree/share/as2_behavior_tree/launch/takeoff_emulator.launch.py
-- Symlinking: /home/developer/aerostack2_ws/install/as2_behavior_tree/lib/as2_behavior_tree/platform_emulator
-- Symlinking: /home/developer/aerostack2_ws/install/as2_behavior_tree/lib/as2_behavior_tree/takeoff_emulator
-- Symlinking: /home/developer/aerostack2_ws/install/as2_behavior_tree/lib/as2_behavior_tree/land_emulator
-- Symlinking: /home/developer/aerostack2_ws/install/as2_behavior_tree/lib/as2_behavior_tree/go_to_emulator
-- Symlinking: /home/developer/aerostack2_ws/install/as2_behavior_tree/lib/as2_behavior_tree/follow_path_emulator
-- Symlinking: /home/developer/aerostack2_ws/install/as2_behavior_tree/share/ament_index/resource_index/package_run_dependencies/as2_behavior_tree
-- Symlinking: /home/developer/aerostack2_ws/install/as2_behavior_tree/share/ament_index/resource_index/parent_prefix_path/as2_behavior_tree
-- Symlinking: /home/developer/aerostack2_ws/install/as2_behavior_tree/share/as2_behavior_tree/environment/ament_prefix_path.sh
-- Symlinking: /home/developer/aerostack2_ws/install/as2_behavior_tree/share/as2_behavior_tree/environment/ament_prefix_path.dsv
-- Symlinking: /home/developer/aerostack2_ws/install/as2_behavior_tree/share/as2_behavior_tree/environment/path.sh
-- Symlinking: /home/developer/aerostack2_ws/install/as2_behavior_tree/share/as2_behavior_tree/environment/path.dsv
-- Symlinking: /home/developer/aerostack2_ws/install/as2_behavior_tree/share/as2_behavior_tree/local_setup.bash
-- Symlinking: /home/developer/aerostack2_ws/install/as2_behavior_tree/share/as2_behavior_tree/local_setup.sh
-- Symlinking: /home/developer/aerostack2_ws/install/as2_behavior_tree/share/as2_behavior_tree/local_setup.zsh
-- Symlinking: /home/developer/aerostack2_ws/install/as2_behavior_tree/share/as2_behavior_tree/local_setup.dsv
-- Symlinking: /home/developer/aerostack2_ws/install/as2_behavior_tree/share/as2_behavior_tree/package.dsv
-- Symlinking: /home/developer/aerostack2_ws/install/as2_behavior_tree/share/ament_index/resource_index/packages/as2_behavior_tree
-- Symlinking: /home/developer/aerostack2_ws/install/as2_behavior_tree/share/as2_behavior_tree/cmake/as2_behavior_treeConfig.cmake
-- Symlinking: /home/developer/aerostack2_ws/install/as2_behavior_tree/share/as2_behavior_tree/cmake/as2_behavior_treeConfig-version.cmake
-- Symlinking: /home/developer/aerostack2_ws/install/as2_behavior_tree/share/as2_behavior_tree/package.xml
-- Installing: /home/developer/aerostack2_ws/install/as2_behavior_tree/lib/libas2_behavior_tree.so
-- Set runtime path of "/home/developer/aerostack2_ws/install/as2_behavior_tree/lib/libas2_behavior_tree.so" to ""
